North,Amolatar,Amai Community Hospital
North,Amolatar,Amolatar HC IV
North,Amolatar,Etam HC III
North,Amolatar,Namasale HC III
North,Amuru,Amuru HC III
North,Amuru,Anaka Hospital
North,Amuru,Atiak HC IV
North,Amuru,Pabbo HC III
North,Amuru,Purongo HC III
North,Gulu,Awach HC IV
North,Gulu,Gulu Independent Hospital
North,Gulu,Gulu Military Hospital
North,Gulu,Gulu Reg Hospital
North,Gulu,Lacor Hospital
North,Gulu,Lalogi HC IV
North,Gulu,Opit HC III
North,Gulu,TASO Gulu
North,Kitgum,Kitgum Gov Hospital
North,Kitgum,Kitgum Matidi HC III
North,Kitgum,Madi Opei HC III
North,Kitgum,Mucwini HC III
North,Kitgum,Namokora HC IV
North,Kitgum,Omiya Anyima HC III
North,Kitgum,Orom HCIII
North,Kitgum,Padibe Mater HC IV
North,Kitgum,Pajimo HC III
North,Kitgum,Palabek Kal HC III
North,Kitgum,St Joseph's Hospital
North,Kitgum,Sts Peter and Paul
North,Oyam,Aber Hospital
North,Oyam,Agulurude HC III
North,Oyam,Anyeke HC III
North,Oyam,Iceme HC III
North,Oyam,Minakulo HC III
North,Oyam,Ngai HC III
North,Oyam,Otwal HC III
North,Pader,Acholi Bur
North,Pader,Awere HC III
North,Pader,Kalongo Hospital
North,Pader,Lira Kato
North,Pader,Pader HC III
North,Pader,Pajule HC IV
North,Pader,Patongo HC III
North,Pader,Rackoko HC III
Western,Bulisa,Biiso HCIII
Western,Bulisa,Buliisa HCIV
Western,Bulisa,Butiaba HC III
Western,Bundibugyo,Bubukwanga HCIII
Western,Bundibugyo,Bundibudyo Hospital
Western,Bundibugyo,Busaru HCIII
Western,Bundibugyo,Kakuha HCIII
Western,Bundibugyo,Karugutu HCIV
Western,Bundibugyo,Kikyo HCIII
Western,Bundibugyo,Nyahuka HCIV
Western,Bundibugyo,Rwebisengo HCIII
Western,Hoima,Buhimba HCIII
Western,Hoima,Buraru HCIII
Western,Hoima,Butema HCIII
